# OWASP ZAP Security Scan Rules
# https://www.zaproxy.org/docs/alerts/

# Rule ID | Level | Enabled | Description
# Format: <id>	<level>	<enabled>	<description>

# Informational - Disabled
10015	0	false	Incomplete or no cache-control header
10017	0	false	Cross-Domain JavaScript source file inclusion
10020	0	false	X-Frame-Options header not set
10021	0	false	X-Content-Type-Options header missing
10023	0	false	Information disclosure - debug error messages
10024	0	false	Information disclosure - sensitive data in URL
10025	0	false	Information disclosure - data in URL comment
10027	0	false	Information disclosure - suspicious comments
10028	0	false	Open redirect
10029	0	false	Cookie poisoning
10030	0	false	User controllable charset
10031	0	false	User controllable HTML element attribute
10032	0	false	View state
10035	0	false	Strict-Transport-Security header not set
10036	0	false	HTTP Server Response Header
10037	0	false	Server leaks information via "X-Powered-By" header
10038	0	false	Content Security Policy (CSP) header not set
10039	0	false	X-Backend-Server header information leak
10040	0	false	Secure Pages Include Mixed Content
10094	0	false	Base64 Disclosure
10095	0	false	Backup File Disclosure
10096	0	false	Timestamp Disclosure
10097	0	false	Hash Disclosure
10098	0	false	Cross-Domain Misconfiguration
10099	0	false	Source Code Disclosure - SVN
10101	0	false	Source Code Disclosure - GIT
10103	0	false	Image location and camera details (EXIF)
10104	0	false	User Agent Fuzzer
10105	0	false	Weak Authentication Method
10106	0	false	HTTP Only Site
10107	0	false	SMTP Sinkhole
10108	0	false	Reverse Tabnabbing
10109	0	false	Modern Web Application

# Low - Enabled
0	1	true	Directory Browsing
10010	1	true	Cookie No HttpOnly Flag
10011	1	true	Cookie Without Secure Flag
10012	1	true	Password Autocomplete in Browser
10016	1	true	Web Browser XSS Protection Not Enabled
10019	1	true	Content-Type header missing
10020	1	true	X-Frame-Options header not set
10021	1	true	X-Content-Type-Options header missing
10035	1	true	Strict-Transport-Security header not set
10036	1	true	HTTP Server Response Header
10037	1	true	Server leaks information via "X-Powered-By" header
10038	1	true	Content Security Policy (CSP) header not set
10054	1	true	Cookie without SameSite attribute
10055	1	true	CSP: Wildcard Directive
10056	1	true	X-Debug-Token Information Leak
10057	1	true	Username Hash Found
10058	1	true	GET for POST
10061	1	true	OS Command Injection
10062	1	true	PII Disclosure
10066	1	true	HTTP Parameter Override
10079	1	true	Clickjacking: X-Frame-Options
10082	1	true	Social Network Discovery
10083	1	true	Cross Site Request Forgery
10084	1	true	Re-examine Cache-control Directives
10085	1	true	Heartbleed OpenSSL Vulnerability
10086	1	true	SSL/TLS: Weak Cipher Suite Used
10087	1	true	SSL/TLS: Obsolete TLS Protocol (TLS 1.0)
10088	1	true	Directory Indexing
10089	1	true	External Redirect
10090	1	true	Cross-Site Websocket Hijacking
10091	1	true	SOAP Action
10092	1	true	Java Serialization Object
10093	1	true	XML External Entity Attack
10094	1	true	Base64 Disclosure
10095	1	true	Backup File Disclosure
10096	1	true	Timestamp Disclosure
10097	1	true	Hash Disclosure
10101	1	true	Source Code Disclosure - GIT
10104	1	true	User Agent Fuzzer
10105	1	true	Weak Authentication Method
10106	1	true	HTTP Only Site

# Medium - Enabled
10010	2	true	Cookie No HttpOnly Flag
10011	2	true	Cookie Without Secure Flag
10012	2	true	Password Autocomplete in Browser
10016	2	true	Web Browser XSS Protection Not Enabled
10020	2	true	X-Frame-Options header not set
10021	2	true	X-Content-Type-Options header missing
10035	2	true	Strict-Transport-Security header not set
10038	2	true	Content Security Policy (CSP) header not set
10054	2	true	Cookie without SameSite attribute
10055	2	true	CSP: Wildcard Directive
10056	2	true	X-Debug-Token Information Leak
10057	2	true	Username Hash Found
10058	2	true	GET for POST
10061	2	true	OS Command Injection
10066	2	true	HTTP Parameter Override
10079	2	true	Clickjacking: X-Frame-Options
10082	2	true	Social Network Discovery
10083	2	true	Cross Site Request Forgery
10085	2	true	Heartbleed OpenSSL Vulnerability
10086	2	true	SSL/TLS: Weak Cipher Suite Used
10087	2	true	SSL/TLS: Obsolete TLS Protocol (TLS 1.0)
10089	2	true	External Redirect
